id,label
2023_test_main_tweet_319,1
2023_test_main_tweet_320,1
2023_test_main_tweet_321,1
2023_test_main_tweet_322,1
2023_test_main_tweet_323,0
2023_test_main_tweet_324,0
2023_test_main_tweet_325,1
2023_test_main_tweet_326,0
2023_test_main_tweet_327,0
2023_test_main_tweet_328,0
2023_test_main_tweet_329,0
2023_test_main_tweet_330,1
2023_test_main_tweet_331,0
2023_test_main_tweet_332,1
2023_test_main_tweet_333,0
2023_test_main_tweet_334,1
2023_test_main_tweet_335,0
2023_test_main_tweet_336,1
2023_test_main_tweet_337,1
2023_test_main_tweet_338,0
2023_test_main_tweet_339,0
2023_test_main_tweet_340,0
2023_test_main_tweet_341,0
2023_test_main_tweet_342,0
2023_test_main_tweet_343,0
2023_test_main_tweet_344,1
2023_test_main_tweet_345,0
2023_test_main_tweet_346,1
2023_test_main_tweet_347,1
2023_test_main_tweet_348,1
2023_test_main_tweet_349,1
2023_test_main_tweet_350,0
2023_test_main_tweet_351,1
2023_test_main_tweet_352,0
2023_test_main_tweet_353,0
2023_test_main_tweet_354,0
2023_test_main_tweet_355,0
2023_test_main_tweet_356,0
2023_test_main_tweet_357,0
2023_test_main_tweet_358,1
2023_test_main_tweet_359,0
2023_test_main_tweet_360,0
2023_test_main_tweet_361,1
2023_test_main_tweet_362,0
2023_test_main_tweet_363,1
2023_test_main_tweet_364,0
2023_test_main_tweet_365,0
2023_test_main_tweet_366,0
2023_test_main_tweet_367,0
2023_test_main_tweet_368,0
2023_test_main_tweet_369,0
2023_test_main_tweet_370,0
2023_test_main_tweet_371,0
2023_test_main_tweet_372,1
2023_test_main_tweet_373,0
2023_test_main_tweet_374,0
2023_test_main_tweet_375,0
2023_test_main_tweet_376,0
2023_test_main_tweet_377,1
2023_test_main_tweet_378,1
2023_test_main_tweet_379,0
2023_test_main_tweet_380,1
2023_test_main_tweet_381,0
2023_test_main_tweet_382,0
2023_test_main_tweet_383,0
2023_test_main_tweet_384,0
2023_test_main_tweet_385,1
2023_test_main_tweet_386,0
2023_test_main_tweet_387,0
2023_test_main_tweet_388,0
2023_test_main_tweet_389,0
2023_test_main_tweet_390,1
2023_test_main_tweet_391,1
2023_test_main_tweet_392,1
2023_test_main_tweet_393,0
2023_test_main_tweet_394,0
2023_test_main_tweet_395,1
2023_test_main_tweet_396,1
2023_test_main_tweet_397,0
2023_test_main_tweet_398,1
2023_test_main_tweet_399,1
2023_test_main_tweet_400,0
2023_test_main_tweet_401,1
2023_test_main_tweet_402,1
2023_test_main_tweet_403,1
2023_test_main_tweet_404,0
2023_test_main_tweet_405,0
2023_test_main_tweet_406,1
2023_test_main_tweet_407,0
2023_test_main_tweet_408,0
2023_test_main_tweet_409,0
2023_test_main_tweet_410,0
2023_test_main_tweet_411,0
2023_test_main_tweet_412,0
2023_test_main_tweet_413,0
2023_test_main_tweet_414,0
2023_test_main_tweet_415,0
2023_test_main_tweet_416,1
2023_test_main_tweet_417,0
2023_test_main_tweet_418,1
2023_test_main_tweet_419,0
2023_test_main_tweet_420,0
2023_test_main_tweet_421,1
2023_test_main_tweet_422,1
2023_test_main_tweet_423,0
2023_test_main_tweet_424,1
2023_test_main_tweet_425,0
2023_test_main_tweet_426,1
2023_test_main_tweet_427,0
2023_test_main_tweet_428,1
2023_test_main_tweet_429,1
2023_test_main_tweet_430,1
2023_test_main_tweet_431,0
2023_test_main_tweet_432,0
2023_test_main_tweet_433,0
2023_test_main_tweet_434,1
2023_test_main_tweet_435,1
2023_test_main_tweet_436,0
2023_test_main_tweet_437,1
2023_test_main_tweet_438,0
2023_test_main_tweet_439,1
2023_test_main_tweet_440,0
2023_test_main_tweet_441,1
2023_test_main_tweet_442,0
2023_test_main_tweet_443,1
2023_test_main_tweet_444,1
2023_test_main_tweet_445,1
2023_test_main_tweet_446,0
2023_test_main_tweet_447,1
2023_test_main_tweet_448,1
2023_test_main_tweet_449,1
2023_test_main_tweet_450,0
2023_test_main_tweet_451,0
2023_test_main_tweet_452,0
2023_test_main_tweet_453,0
2023_test_main_tweet_454,0
2023_test_main_tweet_455,1
2023_test_main_tweet_456,0
2023_test_main_tweet_457,0
2023_test_main_tweet_458,0
2023_test_main_tweet_459,0
2023_test_main_tweet_460,0
2023_test_main_tweet_461,1
2023_test_main_tweet_462,1
2023_test_main_tweet_463,1
2023_test_main_tweet_464,1
2023_test_main_tweet_465,1
2023_test_main_tweet_466,0
2023_test_main_tweet_467,0
2023_test_main_tweet_468,1
2023_test_main_tweet_469,0
2023_test_main_tweet_470,0
2023_test_main_tweet_471,0
2023_test_main_tweet_472,0
2023_test_main_tweet_473,0
2023_test_main_tweet_474,0
2023_test_main_tweet_475,0
2023_test_main_tweet_476,0
2023_test_main_tweet_477,0
2023_test_main_tweet_478,1
2023_test_main_tweet_479,0
2023_test_main_tweet_480,0
2023_test_main_tweet_481,0
2023_test_main_tweet_482,1
2023_test_main_tweet_483,0
2023_test_main_tweet_484,1
2023_test_main_tweet_485,1
2023_test_main_tweet_486,0
2023_test_main_tweet_487,0
2023_test_main_tweet_488,0
2023_test_main_tweet_489,1
2023_test_main_tweet_490,1
2023_test_main_tweet_491,0
2023_test_main_tweet_492,1
2023_test_main_tweet_493,0
2023_test_main_tweet_494,0
2023_test_main_tweet_495,0
2023_test_main_tweet_496,0
2023_test_main_tweet_497,0
2023_test_main_tweet_498,0
2023_test_main_tweet_499,0
2023_test_main_tweet_500,0
2023_test_main_tweet_501,1
2023_test_main_tweet_502,0
2023_test_main_tweet_503,0
2023_test_main_tweet_504,0
2023_test_main_tweet_505,0
2023_test_main_tweet_506,1
2023_test_main_tweet_507,0
2023_test_main_tweet_508,0
2023_test_main_tweet_509,0
2023_test_main_tweet_510,0
2023_test_main_tweet_511,1
2023_test_main_tweet_512,1
2023_test_main_tweet_513,0
2023_test_main_tweet_514,0
2023_test_main_tweet_515,0
2023_test_main_tweet_516,0
2023_test_main_tweet_517,0
2023_test_main_tweet_518,0
2023_test_main_tweet_519,1
2023_test_main_tweet_520,1
2023_test_main_tweet_521,0
2023_test_main_tweet_522,1
2023_test_main_tweet_523,0
2023_test_main_tweet_524,0
2023_test_main_tweet_525,1
2023_test_main_tweet_526,0
2023_test_main_tweet_527,0
2023_test_main_tweet_528,0
2023_test_main_tweet_529,1
2023_test_main_tweet_530,0
2023_test_main_tweet_531,0
2023_test_main_tweet_532,1
2023_test_main_tweet_533,0
2023_test_main_tweet_534,0
2023_test_main_tweet_535,1
2023_test_main_tweet_536,0
2023_test_main_tweet_537,1
2023_test_main_tweet_538,1
2023_test_main_tweet_539,0
2023_test_main_tweet_540,1
2023_test_main_tweet_541,1
2023_test_main_tweet_542,0
2023_test_main_tweet_543,0
2023_test_main_tweet_544,0
2023_test_main_tweet_545,0
2023_test_main_tweet_546,0
2023_test_main_tweet_547,0
2023_test_main_tweet_548,1
2023_test_main_tweet_549,1
2023_test_main_tweet_550,0
2023_test_main_tweet_551,0
2023_test_main_tweet_552,0
2023_test_main_tweet_553,1
2023_test_main_tweet_554,0
2023_test_main_tweet_555,0
2023_test_main_tweet_556,1
2023_test_main_tweet_557,0
2023_test_main_tweet_558,0
2023_test_main_tweet_559,1
2023_test_main_tweet_560,0
2023_test_main_tweet_561,1
2023_test_main_tweet_562,1
2023_test_main_tweet_563,0
2023_test_main_tweet_564,0
2023_test_main_tweet_565,0
2023_test_main_tweet_566,0
2023_test_main_tweet_567,0
2023_test_main_tweet_568,1
2023_test_main_tweet_569,1
2023_test_main_tweet_570,0
2023_test_main_tweet_571,0
2023_test_main_tweet_572,0
2023_test_main_tweet_573,0
2023_test_main_tweet_574,0
2023_test_main_tweet_575,0
2023_test_main_tweet_576,0
2023_test_main_tweet_577,0
2023_test_main_tweet_578,0
2023_test_main_tweet_579,0
2023_test_main_tweet_580,0
2023_test_main_tweet_581,1
2023_test_main_tweet_582,0
2023_test_main_tweet_583,0
2023_test_main_tweet_584,1
2023_test_main_tweet_585,1
2023_test_main_tweet_586,0
2023_test_main_tweet_587,0
2023_test_main_tweet_588,0
2023_test_main_tweet_589,0
2023_test_main_tweet_590,1
2023_test_main_tweet_591,0
2023_test_main_tweet_592,0
2023_test_main_tweet_593,0
2023_test_main_tweet_594,0
2023_test_main_tweet_595,1
2023_test_main_tweet_596,0
2023_test_main_tweet_597,0
2023_test_main_tweet_598,0
2023_test_main_tweet_599,0
2023_test_main_tweet_600,1
2023_test_main_tweet_601,1
2023_test_main_tweet_602,0
2023_test_main_tweet_603,1
2023_test_main_tweet_604,1
2023_test_main_tweet_605,1
2023_test_main_tweet_606,1
2023_test_main_tweet_607,0
2023_test_main_tweet_608,1
2023_test_main_tweet_609,0
2023_test_main_tweet_610,0
2023_test_main_tweet_611,0
2023_test_main_tweet_612,1
2023_test_main_tweet_613,0
2023_test_main_tweet_614,1
2023_test_main_tweet_615,1
2023_test_main_tweet_616,1
2023_test_main_tweet_617,1
2023_test_main_tweet_618,1
2023_test_main_tweet_619,1
2023_test_main_tweet_620,0
2023_test_main_tweet_621,0
2023_test_main_tweet_622,0
2023_test_main_tweet_623,1
2023_test_main_tweet_624,1
2023_test_main_tweet_625,1
2023_test_main_tweet_626,0
2023_test_main_tweet_627,1
2023_test_main_tweet_628,1
2023_test_main_tweet_629,1
2023_test_main_tweet_630,0
2023_test_main_tweet_631,1
2023_test_main_tweet_632,0
2023_test_main_tweet_633,0
2023_test_main_tweet_634,0
2023_test_main_tweet_635,0
2023_test_main_tweet_636,0
2023_test_main_tweet_637,1
2023_test_main_tweet_638,0
2023_test_main_tweet_639,1
2023_test_main_tweet_640,1
2023_test_main_tweet_641,0
2023_test_main_tweet_642,0
2023_test_main_tweet_643,0
2023_test_main_tweet_644,1
2023_test_main_tweet_645,0
2023_test_main_tweet_646,0
2023_test_main_tweet_647,0
2023_test_main_tweet_648,1
2023_test_main_tweet_649,0
2023_test_main_tweet_650,0
2023_test_main_tweet_651,0
2023_test_main_tweet_652,0
2023_test_main_tweet_653,0
2023_test_main_tweet_654,0
2023_test_main_tweet_655,0
2023_test_main_tweet_656,1
2023_test_main_tweet_657,1
2023_test_main_tweet_658,1
2023_test_main_tweet_659,1
2023_test_main_tweet_660,0
2023_test_main_tweet_661,1
2023_test_main_tweet_662,1
2023_test_main_tweet_663,0
2023_test_main_tweet_664,1
2023_test_main_tweet_665,1
2023_test_main_tweet_666,1
2023_test_main_tweet_667,0
2023_test_main_tweet_668,1
2023_test_main_tweet_669,0
2023_test_main_tweet_670,0
2023_test_main_tweet_671,1
2023_test_main_tweet_672,0
2023_test_main_tweet_673,0
2023_test_main_tweet_674,1
2023_test_main_tweet_675,0
2023_test_main_tweet_676,1
2023_test_main_tweet_677,0
2023_test_main_tweet_678,0
2023_test_main_tweet_679,0
2023_test_main_tweet_680,0
2023_test_main_tweet_681,1
2023_test_main_tweet_682,1
2023_test_main_tweet_683,0
2023_test_main_tweet_684,0
2023_test_main_tweet_685,1
2023_test_main_tweet_686,0
2023_test_main_tweet_687,0
2023_test_main_tweet_688,0
2023_test_main_tweet_689,0
2023_test_main_tweet_690,0
2023_test_main_tweet_691,0
2023_test_main_tweet_692,0
2023_test_main_tweet_693,0
2023_test_main_tweet_694,0
2023_test_main_tweet_695,1
2023_test_main_tweet_696,0
2023_test_main_tweet_697,1
2023_test_main_tweet_698,0
2023_test_main_tweet_699,0
2023_test_main_tweet_700,1
2023_test_main_tweet_701,0
2023_test_main_tweet_702,0
2023_test_main_tweet_703,1
2023_test_main_tweet_704,1
2023_test_main_tweet_705,1
2023_test_main_tweet_706,0
2023_test_main_tweet_707,0
2023_test_main_tweet_708,1
2023_test_main_tweet_709,1
2023_test_main_tweet_710,0
2023_test_main_tweet_711,1
2023_test_main_tweet_712,0
2023_test_main_tweet_713,1
2023_test_main_tweet_714,1
2023_test_main_tweet_715,1
2023_test_main_tweet_716,1
2023_test_main_tweet_717,0
2023_test_main_tweet_718,1
2023_test_main_tweet_719,0
2023_test_main_tweet_720,0
2023_test_main_tweet_721,0
2023_test_main_tweet_722,0
2023_test_main_tweet_723,0
2023_test_main_tweet_724,0
2023_test_main_tweet_725,0
2023_test_main_tweet_726,1
2023_test_main_tweet_727,1
2023_test_main_tweet_728,0
2023_test_main_tweet_729,0
2023_test_main_tweet_730,0
2023_test_main_tweet_731,0
2023_test_main_tweet_732,0
2023_test_main_tweet_733,0
2023_test_main_tweet_734,1
2023_test_main_tweet_735,1
2023_test_main_tweet_736,0
2023_test_main_tweet_737,0
2023_test_main_tweet_738,1
2023_test_main_tweet_739,0
2023_test_main_tweet_740,1
2023_test_main_tweet_741,0
2023_test_main_tweet_742,0
2023_test_main_tweet_743,1
2023_test_main_tweet_744,1
2023_test_main_tweet_745,1
2023_test_main_tweet_746,0
2023_test_main_tweet_747,1
2023_test_main_tweet_748,1
2023_test_main_tweet_749,0
2023_test_main_tweet_750,0
2023_test_main_tweet_751,1
2023_test_main_tweet_752,0
2023_test_main_tweet_753,1
2023_test_main_tweet_754,1
2023_test_main_tweet_755,0
2023_test_main_tweet_756,0
2023_test_main_tweet_757,1
2023_test_main_tweet_758,0
2023_test_main_tweet_759,1
2023_test_main_tweet_760,0
2023_test_main_tweet_761,1
2023_test_main_tweet_762,1
2023_test_main_tweet_763,1
2023_test_main_tweet_764,0
2023_test_main_tweet_765,0
2023_test_main_tweet_766,0
2023_test_main_tweet_767,0
2023_test_main_tweet_768,0
2023_test_main_tweet_769,1
2023_test_main_tweet_770,0
2023_test_main_tweet_771,1
2023_test_main_tweet_772,1
2023_test_main_tweet_773,0
2023_test_main_tweet_774,1
2023_test_main_tweet_775,0
2023_test_main_tweet_776,0
2023_test_main_tweet_777,0
2023_test_main_tweet_778,0
2023_test_main_tweet_779,1
2023_test_main_tweet_780,0
2023_test_main_tweet_781,0
2023_test_main_tweet_782,0
2023_test_main_tweet_783,1
2023_test_main_tweet_784,0
2023_test_main_tweet_785,0
2023_test_main_tweet_786,1
2023_test_main_tweet_787,0
2023_test_main_tweet_788,0
2023_test_main_tweet_789,0
2023_test_main_tweet_790,0
2023_test_main_tweet_791,0
2023_test_main_tweet_792,0
2023_test_main_tweet_793,0
2023_test_main_tweet_794,1
2023_test_main_tweet_795,1
2023_test_main_tweet_796,1
2023_test_main_tweet_797,0
2023_test_main_tweet_798,0
2023_test_main_tweet_799,1
2023_test_main_tweet_800,0
2023_test_main_tweet_801,1
2023_test_main_tweet_802,0
2023_test_main_tweet_803,1
2023_test_main_tweet_804,0
2023_test_main_tweet_805,0
2023_test_main_tweet_806,0
2023_test_main_tweet_807,0
2023_test_main_tweet_808,0
2023_test_main_tweet_809,0
2023_test_main_tweet_810,1
2023_test_main_tweet_811,1
2023_test_main_tweet_812,1
2023_test_main_tweet_813,0
2023_test_main_tweet_814,0
2023_test_main_tweet_815,0
2023_test_main_tweet_816,0
2023_test_main_tweet_817,1
2023_test_main_tweet_818,0
2023_test_main_tweet_819,0
2023_test_main_tweet_820,0
2023_test_main_tweet_821,1
2023_test_main_tweet_822,0
2023_test_main_tweet_823,0
2023_test_main_tweet_824,0
2023_test_main_tweet_825,0
2023_test_main_tweet_826,1
2023_test_main_tweet_827,0
2023_test_main_tweet_828,0
2023_test_main_tweet_829,1
2023_test_main_tweet_830,0
2023_test_main_tweet_831,0
2023_test_main_tweet_832,1
2023_test_main_tweet_833,1
2023_test_main_tweet_834,0
2023_test_main_tweet_835,0
2023_test_main_tweet_836,0
2023_test_main_tweet_837,0
2023_test_main_tweet_838,0
2023_test_main_tweet_839,0
2023_test_main_tweet_840,0
2023_test_main_tweet_841,0
2023_test_main_tweet_842,1
2023_test_main_tweet_843,1
2023_test_main_tweet_844,0
2023_test_main_tweet_845,0
2023_test_main_tweet_846,0
2023_test_main_tweet_847,0
2023_test_main_tweet_848,0
2023_test_main_tweet_849,1
2023_test_main_tweet_850,0
2023_test_main_tweet_851,0
2023_test_main_tweet_852,0
2023_test_main_tweet_853,0
2023_test_main_tweet_854,0
2023_test_main_tweet_855,0
2023_test_main_tweet_856,0
2023_test_main_tweet_857,0
2023_test_main_tweet_858,0
2023_test_main_tweet_859,0
2023_test_main_tweet_860,1
2023_test_main_tweet_861,0
2023_test_main_tweet_862,0
2023_test_main_tweet_863,0
2023_test_main_tweet_864,0
2023_test_main_tweet_865,0
2023_test_main_tweet_866,0
2023_test_main_tweet_867,1
2023_test_main_tweet_868,0
2023_test_main_tweet_869,0
2023_test_main_tweet_870,0
2023_test_main_tweet_871,1
2023_test_main_tweet_872,0
2023_test_main_tweet_873,0
2023_test_main_tweet_874,0
2023_test_main_tweet_875,1
2023_test_main_tweet_876,0
2023_test_main_tweet_877,0
2023_test_main_tweet_878,0
2023_test_main_tweet_879,0
2023_test_main_tweet_880,0
2023_test_main_tweet_881,0
2023_test_main_tweet_882,1
2023_test_main_tweet_883,0
2023_test_main_tweet_884,0
2023_test_main_tweet_885,0
2023_test_main_tweet_886,0
2023_test_main_tweet_887,0
2023_test_main_tweet_888,0
2023_test_main_tweet_889,1
2023_test_main_tweet_890,1
2023_test_main_tweet_891,1
2023_test_main_tweet_892,1
2023_test_main_tweet_893,0
2023_test_main_tweet_894,0
2023_test_main_tweet_895,1
2023_test_main_tweet_896,0
2023_test_main_tweet_897,0
2023_test_main_tweet_898,1
2023_test_main_tweet_899,1
2023_test_main_tweet_900,0
2023_test_main_tweet_901,0
2023_test_main_tweet_902,1
2023_test_main_tweet_903,0
2023_test_main_tweet_904,1
2023_test_main_tweet_905,0
2023_test_main_tweet_906,1
2023_test_main_tweet_907,1
2023_test_main_tweet_908,0
2023_test_main_tweet_909,0
2023_test_main_tweet_910,0
2023_test_main_tweet_911,1
2023_test_main_tweet_912,0
2023_test_main_tweet_913,0
2023_test_main_tweet_914,0
2023_test_main_tweet_915,1
2023_test_main_tweet_916,1
2023_test_main_tweet_917,1
2023_test_main_tweet_918,1
2023_test_main_tweet_919,1
2023_test_main_tweet_920,1
2023_test_main_tweet_921,0
2023_test_main_tweet_922,0
2023_test_main_tweet_923,1
2023_test_main_tweet_924,0
2023_test_main_tweet_925,0
2023_test_main_tweet_926,0
2023_test_main_tweet_927,0
2023_test_main_tweet_928,1
2023_test_main_tweet_929,0
2023_test_main_tweet_930,1
2023_test_main_tweet_931,0
2023_test_main_tweet_932,1
